Name,Status,Priority,Epic,Estimate,Assignee,Sprint,Labels,Description,Checklist,Due Date
"Разработать WMS систему","📋 Backlog","🟢 Medium","🏭 WMS","30h","Team","Sprint 5","wms, warehouse, logistics","Создать Warehouse Management System согласно FINAL_COMPLETE_WMS_MARKETPLACE_PLAN.md","[ ] Спроектировать архитектуру DDD
[ ] Создать модуль приемки
[ ] Реализовать управление складом
[ ] Добавить инвентаризацию
[ ] Интегрировать с маркетплейсом","2025-05-01"
"Улучшить страницу поиска","📌 To Do","🟢 Medium","📱 UX/UI","5h","Frontend Dev","Sprint 1","ux, search, frontend","Доработать UX страницы поиска согласно SEARCH_PAGE_IMPROVEMENT_PLAN.md","[ ] Добавить автодополнение поиска
[ ] Улучшить фильтры
[ ] Добавить сохраненные поиски
[ ] Оптимизировать мобильную версию
[ ] Добавить поиск по изображению","2025-01-25"
"Настроить мониторинг и алерты","📋 Backlog","🟡 High","🔧 DevOps","5h","DevOps","Sprint 1","monitoring, devops, infrastructure","Внедрить систему мониторинга с Prometheus и Grafana","[ ] Установить Prometheus и Grafana
[ ] Настроить метрики приложения
[ ] Создать дашборды
[ ] Настроить алерты
[ ] Интегрировать с Telegram/Slack","2025-01-30"
"Интегрировать BEX Express","📋 Backlog","🟢 Medium","📦 Логистика","6h","Backend Dev","Sprint 2","delivery, bex, integration","Добавить поддержку доставки через BEX Express согласно BEX_EXPRESS_INTEGRATION.md","[ ] Изучить API документацию BEX
[ ] Реализовать расчет стоимости
[ ] Добавить создание заказов
[ ] Интегрировать трекинг
[ ] Настроить печать этикеток","2025-02-28"
"Система купонов и скидок","📋 Backlog","🔵 Low","💳 Платежи","6h","Backend Dev","Sprint 3","discounts, coupons, marketing","Реализовать гибкую систему промокодов и скидок","[ ] Спроектировать модель скидок
[ ] Создать админ интерфейс
[ ] Реализовать применение при оплате
[ ] Добавить ограничения
[ ] Создать отчеты по использованию","2025-03-15"
"Исправить отображение изображений","✅ Done","🔴 Critical","🔧 DevOps","3h","DevOps","Sprint 1","minio, images, bug","Решить проблему с синхронизацией изображений между MinIO инстансами","[x] Настроить репликацию MinIO
[x] Синхронизировать файлы
[x] Обновить конфигурацию nginx
[x] Протестировать загрузку
[x] Документировать решение","2025-01-10"
"Чат для товаров витрин","📋 Backlog","🟢 Medium","🏪 Витрины","5h","Full Stack","Sprint 3","chat, storefronts, feature","Добавить возможность общения по конкретным товарам согласно STOREFRONT_PRODUCT_CHAT_TODO.md","[ ] Расширить модель чатов
[ ] Добавить связь с товарами
[ ] Создать UI для чата товара
[ ] Добавить уведомления
[ ] Интегрировать с мобильным","2025-03-10"
"Провести аудит безопасности","📌 To Do","🔴 Critical","🔧 DevOps","5h","Security","Sprint 1","security, audit, compliance","Полный security аудит платформы перед запуском","[ ] Проверить OWASP Top 10
[ ] Аудит зависимостей
[ ] Penetration testing
[ ] Проверка конфигураций
[ ] Составить план исправлений","2025-01-28"
"Создать систему аналитики","📋 Backlog","🔵 Low","👥 Админ","8h","Full Stack","Sprint 4","analytics, reporting, dashboard","Внедрить аналитику для продавцов и администраторов","[ ] Интегрировать Google Analytics
[ ] Создать дашборд продавца
[ ] Добавить отчеты по продажам
[ ] Реализовать экспорт данных
[ ] Создать API для BI систем","2025-04-15"
"Оптимизировать SEO","📋 Backlog","🟢 Medium","📱 UX/UI","4h","Frontend Dev","Sprint 2","seo, optimization, marketing","Улучшить поисковую оптимизацию для Google","[ ] Настроить meta теги
[ ] Создать sitemap.xml
[ ] Оптимизировать скорость
[ ] Добавить структурированные данные
[ ] Настроить Search Console","2025-02-05"
